0,8.71263789532418,NaN,3200,0.05
0.5,13.2833464116691,22.4500326832155,3195.67672838493,0.0999295135793752
1,3.195560675431,21.6436932844089,3189.05426372688,0.00587899568135189
1.5,8.18767069966694,19.8186938415272,3187.44747325398,-0.0388374747930292
2,13.9395577296177,19.7191495652361,3183.36496820118,0.0131551920265797
2.5,1.71125307522038,21.2471692333889,3176.35669694536,0.0617351715475637
3,11.2766439184089,22.4356422672015,3175.54934187943,0.106658065592795
3.5,17.9697454031678,24.3685024650421,3170.01174691093,0.232670358952536
4,3.36358907598715,19.4574064803915,3161.05671566524,0.173990832818782
4.5,16.747766665216,20.8898384074013,3159.46677279746,0.344602867783925
5,5.08877676161053,20.8011511976709,3151.33411977028,0.259013997139268
5.5,7.6247951371828,21.4384143900753,3148.87340170162,0.110269555130823
6,13.5140106030855,20.5682312617458,3145.06435559377,-0.0504304654112885
6.5,13.0282577906104,20.4292290820126,3138.27092780125,0.0421851456835652
7,4.10451669732077,20.4097096950142,3131.91300110484,0.0118220258389456
7.5,13.4214833589586,20.6909561978532,3129.89266545317,0.0213493770520397
8,2.14282735800046,19.6432402731586,3123.16961262081,-0.0583163042301481
8.5,16.3470322056495,20.0095220104007,3122.1073404683,-0.071509298083997
9,13.9748135672959,19.7378974841682,3113.85793471919,-0.123551266680103
9.5,6.76065760103274,19.9981967594447,3106.79564252875,-0.160972698206074
10,9.53188858258607,21.7559243117565,3103.41400139752,0.00722918005405918
10.5,19.6311311850539,19.040346473425,3098.73460710611,0.0899439440933341
11,1.52922929352284,22.0356588506357,3088.9445087505,0.192195975453504
11.5,2.9148036108937,20.8949024897984,3088.2221186392,0.160772885985021
12,7.25859988812628,21.0395871951671,3086.83297651003,0.21716621411192
12.5,16.2760831213236,21.993781740323,3083.2333243662,0.209031831029904
13,7.16863793053929,19.5603474562132,3075.15506279249,0.339097886175183
13.5,1.00604140101879,21.4662515144757,3071.76611212223,0.284815352077072
14,17.9536554729152,21.7262788929368,3071.32400954583,0.193617890215704
14.5,3.46673152135541,20.4062265420832,3062.45883271723,0.240307876624693
15,2.18861428853789,21.5950238436873,3060.85953921946,0.301776669895326
15.5,5.95086123388676,19.9722683787645,3059.85947832167,0.342706379758185
16,2.34333165704711,20.7896843754409,3057.03917586699,0.387769276716904
16.5,10.5231434510423,18.8482261278091,3055.99459159527,0.444644563677629
17,10.2921217374597,20.972754658544,3050.97437252773,0.477507340362486
17.5,14.0692514811898,21.2101415134993,3046.16774032163,0.406407308225548
18,15.0471886520829,20.1442050112955,3039.26451821818,0.430478000711451
18.5,13.4656996797411,18.8858766388503,3032.00826555511,0.346175513775489
19,6.21787402217822,18.8516051612308,3025.46073065584,0.364720460821866
19.5,3.55491766768943,21.0936087276364,3022.60343368528,0.332733809093214
20,12.2760308529847,20.2063904265955,3021.00475612795,0.350369929883193
20.5,4.40918044353307,18.4955889206216,3015.04859013099,0.367056031074681
21,4.88769851861272,19.9384263788702,3012.91473678003,0.358109704206582
21.5,14.9059821844189,19.9981875038587,3010.62999893223,0.459237422956793
22,3.34066387798484,19.6162183103582,3003.41661502168,0.434570290227384
22.5,2.87610329186684,18.6166870242125,3002.02471412679,0.480248377053605
23,4.74319957366643,19.8316416234725,3000.80964028782,0.48040488637363
23.5,5.09354302809606,20.3118897255335,2998.67105465932,0.480591789033632
24,0.0410680613332604,18.721421739903,2996.38518064747,0.500797900664904
24.5,19.312804810029,20.1025550980604,2996.67649177486,0.595274198009179
25,19.7838855984961,20.1920696625621,2987.38877261278,0.553204182748156
25.5,14.4398164282244,21.0818397602465,2977.76871505629,0.572678905749981
26,10.8732596514722,17.8752492945483,2970.84288314485,0.726775766301227
26.5,4.08935667278039,18.2130606983123,2965.73317247345,0.73310872078018
27,16.4442094616983,22.2641921367513,2964.02076796181,0.931875848763889
27.5,14.2635667180483,19.0369518464563,2956.1941362133,1.00560954647604
28,18.3163460144061,21.7255028925543,2949.51816184628,0.989290766109956
28.5,16.1065174926626,19.8651186806653,2940.77446460893,1.10769671344259
29,4.48353826336549,19.7149408349983,2933.27553360981,0.988878197000006
29.5,17.0080300133296,20.0280033842747,2931.5076646912,1.05205268765294
30,10.5596889382541,19.6087167281396,2923.53567771429,1.15870713394859
30.5,1.32829733484908,18.7647690869763,2918.85101528376,1.21857333387868
31,2.86995019681722,19.3194029580436,2918.75916097064,1.22813366045537
31.5,19.9735677203814,18.312132454406,2918.00693419387,1.12180345609466
32,16.245976450895,18.5905613473128,2908.64419076783,1.1136351789283
32.5,1.83105442197919,17.7731723013124,2901.11100645486,1.17361176606453
33,7.66943912763519,20.4269435829144,2900.77259042857,1.12445119603214
33.5,19.5544727743735,17.3391070212636,2897.47238226579,0.958076664797024
34,11.4850468637012,20.3652211114935,2888.1113864576,0.934347707531721
34.5,3.78921716855168,18.7867649411201,2882.79183281455,0.970126118055565
35,0.201026357878573,20.8797650008605,2881.32404824568,0.960278875404735
35.5,11.3516967741333,21.4332360167473,2881.6501917097,0.961320596191229
36,19.4422207955463,21.8972572802071,2876.4837886326,0.952519100425542
36.5,10.325636491062,18.8088132747233,2867.35132670573,1.06310197316545
37,8.89037576086719,19.6000024644252,2862.73199381138,1.01450343649714
37.5,5.97287012666343,19.3931505902073,2858.83212118332,1.09370431786699
38,16.6254419491863,19.2700055026,2856.37480606647,1.31259776996416
38.5,5.70398929424355,18.192652578583,2848.6079969294,1.18628222066835
39,17.9667142873199,19.036488925831,2846.3472838967,1.2355267606278
39.5,14.5748131480635,18.084430962042,2837.98333104197,1.24222212394479
40,4.12662903050722,20.2906359487622,2831.2579995958,1.38324807479756
40.5,5.91438225020635,18.7044152918408,2829.89513429492,1.12597424552119
41,15.9472602255196,19.1288856696825,2827.57483095616,1.14838624008629
41.5,4.00411769197828,19.0669555916937,2820.16404614682,1.09831952907433
42,0.524169219417074,18.712940756987,2818.66707844931,1.29792284719187
42.5,10.863137811407,19.1126424679585,2819.08004651755,1.24428671172338
43,11.554080408711,17.5615601854485,2814.29465844056,1.08136930063752
43.5,3.04016130524661,18.015886924521,2809.02947533643,1.25601353010474
44,5.45085550148104,17.7670223673036,2808.14567013161,1.25198481200569
44.5,0.732461038909247,17.7895027979416,2806.05104343825,1.25096414315567
45,1.02672787390367,19.3822343314701,2806.256317659,1.25850911776495
45.5,1.14249937308546,19.1547936381901,2806.32002193016,1.39216705970977
46,7.44639926274784,19.8735914537223,2806.4172261467,1.39075316578498
46.5,5.09661514707741,18.7838369926163,2803.38217094304,1.27562903365412
47,3.29258807781014,19.6845375744721,2801.48445554161,1.31600883458607
47.5,6.79757223983106,17.5928166390842,2800.46387819236,1.43933147733303
48,17.4313449101762,18.5603390064299,2797.80310610043,1.58142744537692
48.5,2.79413757141936,18.4389326084933,2789.80537723333,1.47984270912299
49,10.6625625731982,19.2522180984969,2789.16631549165,1.56725939279627
49.5,13.698845858108,18.7048264850715,2784.6479008459,1.59414629043219
50,12.4478136811297,18.899763233382,2778.65706957484,1.74619981831006
50.5,0.381562421018835,16.8446015097198,2773.31306875406,1.74952046351278
51,17.7469763735821,17.6619866485427,2773.95922680866,1.77281657390683
51.5,17.1555478306617,16.761232511274,2765.98221998662,1.91402511326808
52,4.17146672220906,18.6765658395579,2758.42321087552,1.89646371700285
52.5,13.5806983840124,17.5763710015671,2757.29181820403,1.89403088919445
53,16.3719847328395,16.6675836679265,2751.56194519612,1.77648952309966
53.5,17.9472569961597,18.4584053316269,2744.33255216676,1.74626956524023
54,14.829569266759,16.9353998489944,2736.17720865375,1.77288229781749
54.5,11.4425230377936,17.6967082402812,2729.54340377645,1.74407959505439
55,6.45572681427072,18.1731357204776,2724.66957089974,1.63919539597704
55.5,0.646537529962699,16.4694562788645,2722.34259783467,1.6403732365183
56,6.34512948691438,18.490692778714,2722.9003285758,1.82996761445011
56.5,19.7666055050301,18.2275817821823,2720.63094431225,1.74566409220613
57,15.8370804535381,17.8759373041712,2711.61208971424,1.84722725827533
57.5,1.90127620191306,19.5188431848704,2704.62421305586,1.9080263202576
58,16.4044400489123,17.7733382119548,2704.55576299135,1.96351741882027
58.5,3.2451000047736,18.7138037391758,2697.33235051457,2.00850630920061
59,11.9854849160526,16.0000237885539,2696.74605945581,1.9324882881689
59.5,6.22737099416895,17.0241426849633,2691.71962517727,1.97533285969019
60,10.6584153209996,17.7833878534256,2689.62460178073,1.85922720652138
60.5,9.33471301799789,17.3277567614342,2685.230520824,1.92998956348803
61,17.9762352733981,18.5709261943363,2681.43202821253,1.92380967693437
61.5,4.35570043337097,18.823488207928,2673.40461277561,1.90121569732453
62,4.62515941663212,17.5346045461958,2672.15805227591,1.94945758872581
62.5,14.8674579613607,17.3506036191047,2670.78529497762,1.94396598019071
63,13.2648241436238,19.0005841997246,2664.32365008097,2.0578044463937
63.5,11.1628964792757,18.6972908845918,2658.70984341393,2.07159610727647
64,5.10129509055673,18.0980828141542,2654.11038081943,2.23996252385465
64.5,1.1831752823724,18.4777357331153,2652.64116029723,2.1625419851361
65,3.55616817227816,18.588431707531,2653.19743455933,2.21712906040416
65.5,12.9098325443192,17.0841331062583,2652.45904703567,2.15549935631465
66,17.6085654824129,16.4391633662526,2647.03145939339,2.20596951961874
66.5,11.2591894026349,17.9369807749574,2639.28409991847,2.13534110432332
67,19.839942622474,15.691666707055,2634.73398815039,1.98658816391597
67.5,13.5704997087439,18.2598914859183,2625.90154060904,1.9727673210792
68,15.3069768077703,17.0887104970314,2620.21221062453,2.01781213722085
68.5,5.26289659442492,17.0140082240033,2613.63275089682,1.95178395454131
69,15.609779765507,17.0824358495888,2611.86711600114,1.99624537948273
69.5,3.91205777582088,18.577612183122,2605.11106709113,1.87330230647152
70,14.5208282950564,17.1718106255362,2604.09508220149,1.92230054240542
70.5,11.5454934913347,16.1208352329938,2597.74563563894,1.72268047145479
71,19.8391016430421,17.1118930140894,2592.9160021531,1.55565805528706
71.5,15.8276321002631,16.8957455946421,2583.74676396967,1.55976020054582
72,11.386062687434,16.5792913978585,2576.59328959667,1.53931347568144
72.5,12.6178202815072,15.5036352951705,2571.65015199793,1.44027783021339
73,9.57909680890734,17.2954994306057,2566.03676043059,1.45772483318426
73.5,2.81590976758157,16.0128986006205,2561.96291594021,1.63793020558749
74,6.58220340668564,18.1627274627499,2561.39284449017,1.64060853163538
74.5,15.5123252306359,17.0809631820375,2558.94932643673,1.70244599941798
75,12.6606200549084,17.6292078602932,2552.04226631265,1.71280438491007
75.5,2.10494944712361,16.4657234554547,2546.5146080172,1.66002972151096
76,19.6179563668115,15.6606486987359,2546.29837389181,1.72292453143663
76.5,7.29596183229123,15.6741663000327,2537.33206122097,1.5918471297811
77,15.5712939354843,16.7925974669398,2534.45170888861,1.69595007028152
77.5,5.18887065258715,17.511424850673,2527.47274876068,1.56529576923849
78,0.460063604183729,15.8094094059609,2525.60292064494,1.35112762920878
78.5,13.0881484052396,15.0697240080635,2526.04296622867,1.31271573145484
79,19.3843266990741,19.1689163475787,2520.15297331079,1.2337292252499
79.5,13.9790308441926,17.9046749965398,2511.12317585276,1.12598569740805
80,0.641087105128724,18.0564152567551,2504.76609990601,1.18552248938251
80.5,0.0659042097747209,14.7736152552345,2505.08882635509,1.16959481126573
81,2.44620879925478,17.3894973015948,2505.61340651702,1.24016427720992
81.5,14.5978459068535,14.9572592712834,2504.98786399447,1.29452716967119
82,14.8729416794776,16.5184644353615,2498.34833791453,1.19868317060256
82.5,3.75005057151968,17.6416553845786,2491.57510754041,1.23890119778658
83,19.8634515657347,16.7352596802542,2490.26745565599,1.1998182107639
83.5,19.0842570655103,16.4513411062854,2480.88250558281,1.11246368682415
84,11.9158675375747,16.4492731495561,2471.89230619397,1.17754929057177
84.5,18.1655084873915,18.5816560392561,2466.43889265757,1.12994666544357
85,14.2489278573757,15.2520076886236,2457.99011952574,0.953527671552472
85.5,15.6318921846425,15.4831889037549,2451.37709871377,0.908260817925178
86,7.0413679756433,15.9230358701005,2444.01877444221,0.881302668033107
86.5,4.80012424755623,16.4528646528611,2440.89452771379,0.799753883329413
87,16.4904075778317,15.7029094468405,2438.84416781719,0.916194878605552
87.5,5.67219934875525,17.1596484485044,2431.11608248315,1.06552739085647
88,7.25965229470646,16.9022962164202,2428.84784931327,1.10256412252001
88.5,5.38269855654969,16.1135694086345,2425.81781322474,1.0419846867818
89,0.521690104277732,16.3421266261999,2423.63104462237,1.05550771797389
89.5,10.3606104442845,15.3531841211935,2423.87064218103,0.974341656544939
90,8.38861171347826,15.0829767652879,2419.14379169954,0.996460341612535
90.5,15.017527584058,14.6883885598963,2415.54968601565,0.999569331065929
91,4.02001496687978,16.6846256445798,2408.53608744894,0.98783973477793
91.5,11.0478135775261,16.3791886542545,2407.03896846029,1.04814250843613
92,12.0811838151211,15.9763284034844,2402.06015995787,1.15346555475756
92.5,9.71462500193115,15.7471701250229,2396.55565056999,1.20436532720734
93,4.65801697271093,15.3099146874658,2392.25937126628,1.35602894520521
93.5,1.55746256148654,15.4571481192861,2390.64717449548,1.50022816664981
94,18.4863776872085,16.1208617657581,2390.65796937096,1.37126508524668
94.5,1.81348621094017,14.8088176678952,2382.16064968484,1.21578537844038
95,8.99669068709955,16.4815699989916,2381.86061565216,1.27217483060757
95.5,7.87838472177289,14.6737348371205,2378.01983391881,1.44131125911826
96,18.4906287787307,15.2734337247538,2374.82448385013,1.4143309644929
96.5,11.2601158986693,14.715067943788,2366.3307425092,1.30910092533323
97,5.64000011396892,16.0128428056605,2361.28130415614,1.37602497469589
97.5,10.8568405158729,16.5551838273198,2359.12431600047,1.36449301346157
98,7.97519757720679,17.6266730821789,2354.35731921894,1.3186795238915
98.5,10.9563525648856,15.5636220074949,2351.05698723068,1.19581521254409
99,17.7092734639505,16.2864798803722,2346.17343048315,1.35715948993877
99.5,13.3253870249595,15.1098756255918,2338.07306763949,1.3533489177995
100,1.99687442831683,14.5498791418397,2332.12042571597,1.41489768628968
100.5,14.2031275176995,15.4181722933139,2331.75749111204,1.35816570753694
101,7.46838869456743,15.4870154104783,2325.30936516315,1.30627569041131
101.5,3.21104258869753,14.595543705889,2322.3272918392,1.44602856043409
102,13.9761017704036,14.6264007038577,2321.37063031715,1.5319001725655
102.5,0.0534533066149079,16.1350680994225,2315.14753513925,1.55421126443078
103,3.32803210171486,15.914709170869,2315.96069153274,1.2944802042098
103.5,10.7603142570758,17.7235167894572,2314.97795777952,1.2220093126121
104,9.93750693923356,15.7991989151672,2310.19248812119,1.02788607517333
104.5,0.351488498269743,14.8539180922975,2305.74756262296,1.28294909063871
105,9.97299412831293,15.2580728997136,2306.20008211304,1.27039555717434
105.5,6.28038810931803,15.2397620446965,2301.8731121644,1.25887347801704
106,15.93683209616,15.7178587712969,2299.45985377262,1.16891899357059
106.5,16.3029718672192,15.5268275074624,2292.08284866116,1.11492448144747
107,5.25048674498892,15.0243915889943,2284.48723887679,1.16966351507876
107.5,10.8142687086204,16.4084571147146,2282.42271616693,1.39156301225124
108,0.000292371382508705,13.3504983546372,2277.69930862002,1.43347628373709
108.5,16.1863013620071,13.3980562222335,2278.42629825989,1.32460376114133
109,0.910160795868724,15.9219525992718,2270.93131275354,1.38004974588149
109.5,5.12599833302381,15.6283472288672,2271.17254581246,1.47190321851
110,7.11208940334271,14.1948849302962,2269.4188926322,1.33258224459682
110.5,19.0614654084373,16.0786965878506,2266.69531074315,1.32474183984275
111,16.4100400086621,14.6406893625793,2257.84826533471,1.29978863881267
111.5,16.0177721143859,13.5627955740409,2250.29144462968,1.29146681456315
112,0.301782764795404,14.9188345832549,2242.92490181472,1.2669560423973
112.5,15.4112428817499,13.3174093650267,2243.47725127504,1.27233354646674
113,15.3009381467763,15.7624369446115,2236.3744693697,1.36479579764276
113.5,9.25624443406841,15.0303677631524,2229.38621155427,1.41928021887213
114,7.88052198979749,15.5898423469113,2225.5160589866,1.5683315857688
114.5,17.75263268034,16.2342258070235,2222.2497066569,1.41169616917778
115,4.32904752775387,15.3823994501548,2214.10348147293,1.55051569558477
115.5,10.6019182952347,14.7754761634248,2212.6760427166,1.59323866425177
116,17.464384720883,13.3769665680032,2208.15260981273,1.62547880132334
116.5,2.53711687066349,15.2629668173655,2200.1914155948,1.34982566671588
117,10.8690747441889,14.2643574383727,2199.48827291202,1.22119718142566
117.5,15.0302282380721,13.9126812072611,2194.58874812929,1.10959559681865
118,5.32631863095516,15.0822616942429,2187.5907230122,0.980558677041742
118.5,13.3349315810354,14.4789487789482,2185.43375003217,0.943189865796692
119,4.21009466503904,13.9969987262861,2179.23261677982,0.840528034191902
119.5,5.64921523391471,12.9278780145356,2177.59707560149,0.93350852833537
120,6.93084272156588,13.5067353286687,2175.17648566494,0.83411693284508
120.5,16.6745286549444,15.3549534783859,2172.07139342968,0.892931249597881
121,7.27708272317335,16.0929571041561,2164.22312809138,0.744996283375837
121.5,1.57399124737252,16.0131682130305,2161.03760717781,0.661023645161613
122,17.1207916171655,14.6212270595059,2160.593728779,0.703016574958728
122.5,10.3844153769404,14.6765299473033,2152.4266359912,0.704578369423738
123,6.96579815132823,14.7053314598815,2147.60461435523,0.728157189093448
123.5,17.2514909346826,14.2522540275608,2144.49192310242,0.703926577199363
124,11.4685240963461,13.3431961944553,2136.27274236754,0.719490346320045
124.5,19.3559471584296,15.7179132170035,2130.97184954706,0.843946598321773
125,11.3908069501579,14.553277582071,2121.81573693,0.749852462322623
125.5,7.66927815484603,14.2183714531366,2116.4683466001,0.70714668865305
126,6.15057318749774,13.2915508979331,2113.01373474328,0.751170835104887
126.5,7.63921461473847,13.434604255556,2110.3040738286,0.678300976670843
127,9.31158028835645,13.083424950243,2106.85638485879,0.714685637896231
127.5,6.70734893196955,14.3851769590563,2102.54754068872,0.675595037835891
128,15.2996047404014,13.7400716727422,2099.48461507808,0.523388907801115
128.5,3.21367490528214,13.8499989817639,2092.14752068389,0.522744106656554
129,18.6011052289897,12.7729438436332,2090.76188125211,0.57008412766018
129.5,4.54752785978546,14.9022040085441,2081.79205563855,0.617915470244388
130,14.0329280714051,13.2403343728273,2079.90924976115,0.603173176846403
130.5,19.9696884733699,14.1933938057937,2073.19929811681,0.629004523307125
131,5.56592812235508,14.9665687810368,2063.50841821199,0.678475517171659
131.5,15.0561959854332,14.1628187836971,2061.07472098371,0.54998728592373
132,3.79615497493385,12.1122774366419,2053.79030608577,0.664862442535939
132.5,4.60921703662796,13.5229887342257,2052.28768718299,0.599419130062572
133,12.0963332304518,13.3610438672369,2050.35977405746,0.643908959665224
133.5,5.81691738225588,12.5204237508665,2044.65825732211,0.572993848957858
134,19.0185002590638,14.5215081221179,2041.96271304355,0.539861181715005
134.5,19.3327133755882,14.6666051386559,2032.76254158002,0.382603646316086
135,7.36900341060884,13.7776732059768,2023.40007664921,0.320292229684375
135.5,8.0896745496555,14.924554096192,2019.78021509826,0.433414045784601
136,14.3429365382054,14.7251846568722,2015.90494295448,0.46115403689249
136.5,11.2521086674844,13.3359193014922,2008.97221297165,0.507140498689925
137,14.9625840806317,12.651024734827,2003.52273026954,0.552805465029618
137.5,4.13066346782477,13.0844697788252,1996.36482647599,0.548557063469696
138,4.56121126462981,12.6589645695898,1994.60947905792,0.505107964904811
138.5,4.39888227938755,12.8034731731773,1992.63739537716,0.72075261630638
139,3.28615284480601,13.7382616290204,1990.70772066616,0.651108808008547
139.5,7.24371597691123,13.622495746322,1989.35127483408,0.653790097950345
140,2.75311708723487,12.3615560702385,1986.13168278129,0.786870622534516
140.5,11.7361028191982,12.7413633063637,1985.15939038872,0.847927206319842
141,18.994874217081,12.721908750161,1979.73121699214,0.882464467615778
141.5,10.9642616633375,12.0479921882949,1970.7089829653,0.907714333990923
142,15.0662012137715,14.0382234258271,1965.61681469144,0.862793765412018
142.5,7.03849164153462,13.5214347795823,1958.46048471004,0.897147104355067
143,11.4552713637233,13.6906152153948,1955.33428450139,0.725751533046101
143.5,13.5095062397193,12.5419189619282,1949.97025890455,0.756643882979698
144,16.352274797551,12.6963890445791,1943.59322838424,0.715803383314241
144.5,12.7168023135797,13.5782760537866,1935.84992265392,0.644329735952765
145,14.3343556011027,13.6668256570426,1929.8393218048,0.52138236379841
145.5,16.2117282102809,11.9702135270214,1922.87000405266,0.530621146609249
146,15.898059353518,11.976223590077,1915.02061936483,0.436195577664621
146.5,17.8073579267222,11.9454593120131,1907.28269689506,0.440787546123976
147,4.6732486624615,12.2512644391281,1898.57672796937,0.438785607274957
147.5,4.82509087453038,12.0993131812196,1896.3543731198,0.423096346485651
148,7.05231618779207,10.0678131880614,1894.17812732624,0.417926152894093
148.5,9.08880141460997,12.7707531764874,1890.81703368466,0.360608878412623
149,14.2303567345467,11.481125165259,1886.49491795784,0.209001318299872
149.5,2.56333716967819,13.3887866980554,1879.47216568969,0.388987533888728
150,4.57679476966586,12.4644119484164,1878.35746872701,0.329657791677367
150.5,11.689507158712,11.7622930407554,1876.18585504522,0.502958704423283
151,1.90868479001651,9.28188234853408,1870.55964599091,0.494056564841916
